trip_id,timestamp,reason,severity
TRIP002,2024-02-06 07:22:00,Sudden Acceleration,
TRIP002,2024-02-06 07:22:30,Sudden Acceleration,
TRIP002,2024-02-06 07:22:30,Sharp Turn,
TRIP002,2024-02-06 07:23:00,Sudden Acceleration,
TRIP002,2024-02-06 07:23:00,Sharp Turn,
TRIP002,2024-02-06 07:23:00,Pothole,
TRIP002,2024-02-06 07:23:30,Sudden Acceleration,
TRIP010,2024-02-06 19:22:30,Sudden Acceleration,
TRIP010,2024-02-06 19:22:30,Sharp Turn,
TRIP010,2024-02-06 19:23:00,Sudden Acceleration,
TRIP010,2024-02-06 19:23:00,Sharp Turn,
TRIP010,2024-02-06 19:23:00,Pothole,
TRIP010,2024-02-06 19:23:30,Sudden Acceleration,
TRIP002,2024-02-06 07:20:00,High Cabin Noise,0.372
TRIP002,2024-02-06 07:22:00,Very Loud Cabin,0.388
TRIP002,2024-02-06 07:22:30,Very Loud Cabin,0.392
TRIP002,2024-02-06 07:23:00,Passenger Argument,0.995
TRIP002,2024-02-06 07:23:30,Passenger Argument,0.994
TRIP002,2024-02-06 07:24:00,Very Loud Cabin,0.389
TRIP002,2024-02-06 07:24:30,Very Loud Cabin,0.382
TRIP002,2024-02-06 07:25:00,High Cabin Noise,0.375
TRIP010,2024-02-06 19:16:00,High Cabin Noise,0.374
TRIP010,2024-02-06 19:20:00,High Cabin Noise,0.378
TRIP010,2024-02-06 19:22:00,Very Loud Cabin,0.386
TRIP010,2024-02-06 19:22:30,Very Loud Cabin,0.391
TRIP010,2024-02-06 19:23:00,Passenger Argument,0.994
TRIP010,2024-02-06 19:23:30,Passenger Argument,0.996
TRIP010,2024-02-06 19:24:00,Very Loud Cabin,0.393
TRIP010,2024-02-06 19:24:30,Very Loud Cabin,0.387
TRIP010,2024-02-06 19:25:00,Very Loud Cabin,0.381
TRIP010,2024-02-06 19:26:00,High Cabin Noise,0.373
TRIP012,2024-02-06 06:29:25,Passenger Argument,0.653
TRIP009,2024-02-06 06:04:14,High Cabin Noise,0.373
TRIP029,2024-02-06 06:13:39,Very Loud Cabin,0.397
TRIP029,2024-02-06 06:13:11,High Cabin Noise,0.371
TRIP016,2024-02-06 06:23:37,Very Loud Cabin,0.381
TRIP030,2024-02-06 06:27:12,Very Loud Cabin,0.383
TRIP026,2024-02-06 06:02:49,Very Loud Cabin,0.396
TRIP003,2024-02-06 06:14:41,Very Loud Cabin,0.388
TRIP003,2024-02-06 06:11:11,Very Loud Cabin,0.392
TRIP010,2024-02-06 06:15:13,Passenger Argument,0.988
TRIP006,2024-02-06 06:23:32,High Cabin Noise,0.378
TRIP015,2024-02-06 06:01:26,Very Loud Cabin,0.396
TRIP020,2024-02-06 06:14:50,Passenger Argument,0.667
TRIP003,2024-02-06 06:22:54,Very Loud Cabin,0.39
TRIP012,2024-02-06 06:17:30,Passenger Argument,0.997
TRIP001,2024-02-06 06:04:52,Passenger Argument,0.988
TRIP025,2024-02-06 06:22:01,High Cabin Noise,0.373
TRIP022,2024-02-06 06:15:21,High Cabin Noise,0.373
TRIP017,2024-02-06 06:12:31,High Cabin Noise,0.375
TRIP017,2024-02-06 06:13:12,Very Loud Cabin,0.385
TRIP009,2024-02-06 06:26:27,Passenger Argument,0.666
TRIP007,2024-02-06 06:20:53,Passenger Argument,0.668
TRIP015,2024-02-06 06:05:53,Very Loud Cabin,0.395
TRIP003,2024-02-06 06:27:39,Very Loud Cabin,0.393
TRIP022,2024-02-06 06:11:51,Very Loud Cabin,0.395
TRIP028,2024-02-06 06:05:22,Passenger Argument,0.995
TRIP021,2024-02-06 06:05:56,High Cabin Noise,0.373
TRIP018,2024-02-06 06:19:32,High Cabin Noise,0.373
TRIP003,2024-02-06 06:10:33,Passenger Argument,0.975
TRIP017,2024-02-06 06:14:01,High Cabin Noise,0.376
TRIP005,2024-02-06 06:10:49,Very Loud Cabin,0.391
TRIP015,2024-02-06 06:15:54,Very Loud Cabin,0.393
TRIP005,2024-02-06 06:29:58,Passenger Argument,0.985
TRIP006,2024-02-06 06:11:00,Very Loud Cabin,0.395
TRIP009,2024-02-06 06:06:42,Very Loud Cabin,0.39
TRIP003,2024-02-06 06:17:09,Very Loud Cabin,0.391
TRIP022,2024-02-06 06:21:18,Very Loud Cabin,0.396
TRIP003,2024-02-06 06:01:33,Very Loud Cabin,0.391
TRIP021,2024-02-06 06:07:11,Very Loud Cabin,0.386
TRIP029,2024-02-06 06:21:24,Very Loud Cabin,0.384
TRIP021,2024-02-06 06:10:18,High Cabin Noise,0.38
TRIP026,2024-02-06 06:27:33,Very Loud Cabin,0.393
TRIP010,2024-02-06 06:15:28,Passenger Argument,0.654
TRIP006,2024-02-06 06:15:00,High Cabin Noise,0.376
TRIP015,2024-02-06 06:06:57,High Cabin Noise,0.371
TRIP011,2024-02-06 06:29:24,Very Loud Cabin,0.395
TRIP024,2024-02-06 06:29:22,High Cabin Noise,0.372
TRIP005,2024-02-06 06:25:57,High Cabin Noise,0.373
TRIP004,2024-02-06 06:09:07,High Cabin Noise,0.378
TRIP013,2024-02-06 06:29:29,Very Loud Cabin,0.389
TRIP030,2024-02-06 06:19:43,Very Loud Cabin,0.396
TRIP017,2024-02-06 06:15:56,Very Loud Cabin,0.381
TRIP010,2024-02-06 06:16:53,Passenger Argument,0.988
TRIP016,2024-02-06 06:09:45,Very Loud Cabin,0.384
TRIP028,2024-02-06 06:03:40,High Cabin Noise,0.377
TRIP029,2024-02-06 06:09:01,Very Loud Cabin,0.396
